;   V3 text file written for MicroBrightField products.
                (  166.01  -209.55   -27.43     0.35)  ; 48
                (  166.01  -209.50   -27.72     0.35)  ; 49
                 Incomplete
              )  ;  End of split
            )  ;  End of split
          |
            (  172.30  -188.41    -9.98     0.58)  ; 1, R-1-1-1-1-2
            (  172.02  -188.35    -9.96     0.58)  ; 2
            (  172.04  -188.38   -10.28     0.51)  ; 3
            (  172.18  -188.62    -9.89     0.47)  ; 4
            (  172.30  -188.95    -9.99     0.47)  ; 5
            (  172.43  -189.24    -9.58     0.52)  ; 6
            (  172.42  -189.57    -9.00     0.59)  ; 7
            (  172.35  -189.84    -8.51     0.61)  ; 8
            (  172.19  -190.03    -8.37     0.61)  ; 9
            (  171.98  -190.27    -8.37     0.61)  ; 10
            (
              (  171.73  -190.54    -7.90     0.65)  ; 1, R-1-1-1-1-2-1
              (  171.38  -190.81    -7.29     0.65)  ; 2
              (  171.01  -190.90    -7.06     0.59)  ; 3
              (  170.70  -191.06    -6.91     0.58)  ; 4
              (  170.45  -191.20    -6.91     0.58)  ; 5
              (
                (  170.18  -191.42    -6.57     0.58)  ; 1, R-1-1-1-1-2-1-1
                (  169.90  -191.67    -5.88     0.63)  ; 2
                (  169.62  -191.86    -5.24     0.51)  ; 3
                (  169.27  -192.04    -4.89     0.63)  ; 4
                (  168.88  -192.03    -4.25     0.77)  ; 5
                (  168.49  -192.09    -3.88     0.77)  ; 6
                (  168.21  -192.18    -3.29     0.75)  ; 7
                (  167.91  -192.15    -2.60     0.50)  ; 8
                (  167.57  -192.19    -1.97     0.40)  ; 9
                (  167.32  -192.44    -1.48     0.43)  ; 10
                (  167.00  -192.61    -1.28     0.43)  ; 11
                (  166.67  -192.85    -1.14     0.43)  ; 12
                (  166.32  -193.13    -1.26     0.47)  ; 13
                (  165.89  -193.32    -2.75     0.49)  ; 14
                (  165.66  -193.49    -4.00     0.49)  ; 15
                (  165.42  -193.55    -5.24     0.46)  ; 16
                (  165.45  -193.72    -5.02     0.46)  ; 17
                (  165.48  -193.97    -4.43     0.29)  ; 18
                (  165.35  -194.24    -4.32     0.29)  ; 19
                (  165.11  -194.61    -4.18     0.42)  ; 20
                (  165.02  -194.89    -4.49     0.42)  ; 21
                (  164.84  -195.18    -4.24     0.40)  ; 22
                (  164.93  -195.44    -3.57     0.34)  ; 23
                (  164.96  -195.76    -3.50     0.34)  ; 24
                (  164.97  -196.00    -3.36     0.35)  ; 25
                (  164.99  -196.26    -3.50     0.35)  ; 26
                (  165.02  -196.63    -3.75     0.30)  ; 27
                (  165.01  -196.99    -3.77     0.30)  ; 28
                (  164.97  -197.20    -3.80     0.29)  ; 29
                (  164.87  -197.43    -3.87     0.31)  ; 30
                (  164.83  -197.76    -3.80     0.30)  ; 31
                (  164.90  -198.09    -3.75     0.37)  ; 32
                (  164.97  -198.44    -3.85     0.39)  ; 33
                (  165.09  -198.69    -3.74     0.43)  ; 34
                (  165.27  -198.95    -3.72     0.58)  ; 35
                (  165.41  -199.25    -3.74     0.72)  ; 36
                (  165.51  -199.53    -3.75     0.73)  ; 37
                (  165.42  -199.83    -3.74     0.74)  ; 38
                (  165.42  -200.12    -3.73     0.74)  ; 39
                (  165.41  -200.42    -3.91     0.68)  ; 40
                (  165.40  -200.70    -3.90     0.59)  ; 41
                (  165.34  -201.05    -3.80     0.43)  ; 42
                (  165.27  -201.28    -3.98     0.43)  ; 43
                (  165.20  -201.58    -3.95     0.41)  ; 44
                (  165.11  -201.94    -4.17     0.34)  ; 45
                (  165.01  -202.25    -4.21     0.34)  ; 46
                (  164.94  -202.50    -4.19     0.43)  ; 47
                (  164.88  -202.83    -4.03     0.43)  ; 48
                (  164.88  -203.12    -3.81     0.43)  ; 49
                (  164.78  -203.36    -3.75     0.42)  ; 50
                (  164.61  -203.68    -4.00     0.43)  ; 51
                (  164.48  -204.01    -4.15     0.50)  ; 52
                (  164.43  -204.29    -4.18     0.71)  ; 53
                (  164.43  -204.55    -4.16     0.71)  ; 54
                (  164.35  -204.84    -4.17     0.63)  ; 55
                (  164.31  -205.13    -4.17     0.54)  ; 56
                (  164.32  -205.44    -4.39     0.50)  ; 57
                (  164.36  -205.74    -4.58     0.50)  ; 58
                (  164.50  -206.02    -4.87     0.46)  ; 59
                (  164.69  -206.30    -5.24     0.43)  ; 60
                (  164.83  -206.55    -5.55     0.43)  ; 61
                (  165.02  -206.80    -5.81     0.39)  ; 62
                (  165.13  -207.02    -6.02     0.37)  ; 63
                (  165.37  -207.29    -6.49     0.34)  ; 64
                (  165.54  -207.52    -6.74     0.34)  ; 65
                (  165.72  -207.76    -6.99     0.34)  ; 66
                (  165.92  -208.02    -7.24     0.34)  ; 67
                (  166.17  -208.12    -7.49     0.34)  ; 68
                (  166.36  -208.34    -7.49     0.34)  ; 69
                (  166.47  -208.63    -7.24     0.42)  ; 70
                (  166.70  -208.89    -7.25     0.42)  ; 71
                (  166.94  -209.21    -7.24     0.47)  ; 72
                (  167.18  -209.54    -7.24     0.47)  ; 73
                (  167.49  -209.87    -7.30     0.47)  ; 74
                (  167.70  -210.02    -7.44     0.43)  ; 75
                (  167.97  -210.15    -7.47     0.43)  ; 76
                (  168.29  -210.22    -7.56     0.43)  ; 77
                (  168.59  -210.33    -7.55     0.44)  ; 78
                (  168.86  -210.50    -7.47     0.41)  ; 79
                (  169.16  -210.72    -7.28     0.41)  ; 80
                (  169.44  -210.91    -7.58     0.40)  ; 81
                (  169.44  -210.96    -7.74     0.35)  ; 82
                 Incomplete
              |
                (  170.49  -191.93    -7.16     0.41)  ; 1, R-1-1-1-1-2-1-2
                (  170.49  -192.21    -7.24     0.36)  ; 2
                (  170.52  -192.53    -7.23     0.36)  ; 3
                (  170.56  -192.78    -7.29     0.36)  ; 4
                (  170.58  -193.01    -7.32     0.31)  ; 5
                (  170.67  -193.32    -7.24     0.31)  ; 6
                (  170.78  -193.72    -7.37     0.31)  ; 7
                (  170.80  -193.96    -7.46     0.31)  ; 8
                (  170.84  -194.24    -7.94     0.30)  ; 9
                (  170.90  -194.54    -8.24     0.33)  ; 10
                (  170.86  -194.79    -8.06     0.33)  ; 11
                (  171.01  -195.12    -8.19     0.35)  ; 12
                (  171.07  -195.43    -8.16     0.48)  ; 13
                (  171.17  -195.70    -8.27     0.38)  ; 14
                (  171.47  -196.01    -8.31     0.38)  ; 15
                (  171.82  -196.24    -8.49     0.38)  ; 16
                (  172.09  -196.31    -8.53     0.40)  ; 17
                (  172.34  -196.34    -8.87     0.40)  ; 18
                (  172.63  -196.32    -9.12     0.40)  ; 19
                (  172.82  -196.40    -9.49     0.31)  ; 20
                (  173.10  -196.66    -9.61     0.24)  ; 21
                (  173.17  -196.93    -9.99     0.24)  ; 22
                (  173.12  -197.29   -10.37     0.31)  ; 23
                (  173.15  -197.49   -10.72     0.40)  ; 24
                (  173.20  -197.76   -11.27     0.41)  ; 25
                (  173.23  -198.09   -11.49     0.41)  ; 26
                (  173.34  -198.38   -11.49     0.44)  ; 27
                (  173.44  -198.68   -11.77     0.44)  ; 28
                (  173.48  -198.98   -12.18     0.38)  ; 29
                (  173.28  -199.30   -12.09     0.34)  ; 30
                (  173.26  -199.39   -12.12     0.32)  ; 31
                (  173.11  -199.72   -12.33     0.34)  ; 32
                (  173.05  -199.99   -12.57     0.37)  ; 33
                (  172.94  -200.28   -12.99     0.37)  ; 34
                (  172.82  -200.59   -12.98     0.37)  ; 35
                (  172.57  -200.86   -13.20     0.37)  ; 36
                (  172.63  -201.26   -12.62     0.40)  ; 37
                (  172.52  -201.56   -12.61     0.43)  ; 38
                (  172.42  -201.81   -12.59     0.40)  ; 39
                (  172.29  -202.08   -12.75     0.40)  ; 40
                (  172.16  -202.35   -12.96     0.40)  ; 41
                (  172.12  -202.69   -13.23     0.38)  ; 42
                (  172.18  -203.04   -12.73     0.36)  ; 43
                (  172.20  -203.39   -12.53     0.31)  ; 44
                (  172.30  -203.62   -12.48     0.26)  ; 45
                (  172.41  -203.91   -12.48     0.26)  ; 46
                (  172.34  -204.23   -12.41     0.24)  ; 47
                (  172.29  -204.51   -12.25     0.35)  ; 48
                (  172.35  -204.79   -11.99     0.35)  ; 49
                (  172.34  -205.09   -11.87     0.50)  ; 50
                (  172.28  -205.28   -11.96     0.68)  ; 51
                (  172.22  -205.56   -11.77     0.68)  ; 52
                (  172.16  -205.84   -11.49     0.54)  ; 53
                (  172.13  -206.09   -11.35     0.47)  ; 54
                (  172.14  -206.40   -11.20     0.47)  ; 55
                (  172.12  -206.68   -10.86     0.47)  ; 56
                (  172.06  -207.00   -10.74     0.44)  ; 57
                (  172.06  -207.29   -10.74     0.44)  ; 58
                (  172.01  -207.56   -10.72     0.60)  ; 59
                (  172.21  -207.86   -10.37     0.67)  ; 60
                (  172.33  -208.17   -10.30     0.67)  ; 61
                (  172.48  -208.47   -10.20     0.44)  ; 62
                (  172.59  -208.79   -10.01     0.44)  ; 63
                (  172.72  -209.04    -9.56     0.71)  ; 64
                (  172.82  -209.29    -9.50     0.76)  ; 65
                (  172.90  -209.61    -9.23     0.81)  ; 66
                (  172.98  -209.90    -8.78     0.81)  ; 67
                (  173.01  -210.24    -8.52     0.81)  ; 68
                (  173.00  -210.55    -8.31     0.69)  ; 69
                (  172.97  -210.94    -8.01     0.53)  ; 70
                (  172.95  -211.24    -7.89     0.53)  ; 71
                (  172.91  -211.52    -7.64     0.53)  ; 72
                (  172.88  -211.74    -7.26     0.44)  ; 73
                (  172.91  -212.03    -6.84     0.42)  ; 74
                (  173.05  -212.36    -6.24     0.42)  ; 75
                (  173.02  -212.69    -6.10     0.44)  ; 76
                (  173.11  -212.93    -5.71     0.55)  ; 77
                (  173.25  -213.23    -5.60     0.55)  ; 78
                (  173.29  -213.56    -5.26     0.55)  ; 79
                (  173.38  -213.81    -5.43     0.48)  ; 80
                (  173.23  -214.10    -5.99     0.48)  ; 81
                (  173.09  -214.42    -6.54     0.48)  ; 82
                (  173.03  -214.67    -6.96     0.50)  ; 83
                (  172.96  -214.99    -6.75     0.66)  ; 84
                (  172.90  -215.23    -6.51     0.68)  ; 85
                (  172.88  -215.27    -6.49     0.64)  ; 86
                 Incomplete
              )  ;  End of split
            |
              (  172.22  -190.36    -9.32     0.62)  ; 1, R-1-1-1-1-2-2
              (  172.13  -190.46   -10.76     0.64)  ; 2
              (  172.14  -190.67   -12.10     0.62)  ; 3
              (  171.97  -190.77   -13.74     0.45)  ; 4
              (  171.89  -191.05   -14.84     0.34)  ; 5
              (  171.89  -191.34   -14.98     0.26)  ; 6
              (  171.89  -191.63   -15.08     0.26)  ; 7
              (  171.87  -191.89   -15.21     0.37)  ; 8
              (  171.90  -192.18   -15.44     0.38)  ; 9
              (  171.89  -192.50   -15.48     0.39)  ; 10
              (  171.60  -192.79   -15.73     0.39)  ; 11
              (  171.28  -193.13   -15.79     0.51)  ; 12
              (  171.03  -193.48   -15.92     0.55)  ; 13
              (  171.01  -193.81   -15.95     0.56)  ; 14
              (  170.99  -194.10   -16.12     0.56)  ; 15
              (  170.98  -194.35   -16.02     0.56)  ; 16
              (  170.91  -194.65   -16.82     0.54)  ; 17
              (  170.92  -194.91   -17.06     0.41)  ; 18
              (  171.01  -195.24   -17.48     0.37)  ; 19
              (  171.19  -195.53   -17.98     0.40)  ; 20
              (  171.23  -195.88   -17.95     0.40)  ; 21
              (  171.41  -196.18   -18.10     0.53)  ; 22
              (  172.07  -196.53   -18.45     0.59)  ; 23
              (  172.20  -196.90   -17.94     0.59)  ; 24
              (  172.43  -197.27   -18.10     0.43)  ; 25
              (  172.56  -197.53   -18.24     0.43)  ; 26
              (  172.73  -197.82   -18.16     0.44)  ; 27
              (  172.89  -198.15   -18.21     0.44)  ; 28
              (  172.99  -198.49   -18.39     0.39)  ; 29
              (  173.11  -198.77   -18.49     0.36)  ; 30
              (  173.19  -198.96   -18.20     0.36)  ; 31
              (  173.34  -199.18   -18.19     0.34)  ; 32
              (  173.58  -199.43   -17.98     0.29)  ; 33
              (  173.85  -199.61   -18.46     0.34)  ; 34
              (  174.17  -199.89   -18.43     0.56)  ; 35
              (  174.38  -200.19   -18.42     0.58)  ; 36
              (  174.61  -200.49   -18.49     0.57)  ; 37
              (  174.70  -200.81   -18.42     0.57)  ; 38
              (  175.09  -201.06   -18.48     0.44)  ; 39
              (  175.27  -201.46   -18.76     0.33)  ; 40
              (  175.56  -201.76   -19.73     0.36)  ; 41
              (  175.94  -201.88   -19.89     0.36)  ; 42
              (  176.00  -202.08   -20.01     0.39)  ; 43
              (  176.14  -202.46   -19.98     0.40)  ; 44
              (  176.13  -202.76   -20.26     0.45)  ; 45
              (  176.23  -203.07   -20.45     0.45)  ; 46
              (  176.32  -203.33   -20.66     0.38)  ; 47
              (  176.46  -203.64   -20.76     0.38)  ; 48
              (  176.52  -203.92   -20.87     0.38)  ; 49
              (  176.48  -204.16   -20.95     0.39)  ; 50
              (  176.49  -204.49   -20.72     0.41)  ; 51
              (  176.49  -204.79   -20.97     0.46)  ; 52
              (  176.26  -205.09   -21.33     0.47)  ; 53
              (  176.23  -205.33   -21.26     0.49)  ; 54
              (  176.26  -205.61   -21.20     0.49)  ; 55
              (  176.25  -205.95   -20.97     0.38)  ; 56
              (  176.29  -206.29   -21.12     0.38)  ; 57
              (  176.26  -206.56   -21.20     0.42)  ; 58
              (  176.25  -206.82   -21.22     0.42)  ; 59
              (  176.10  -207.67   -21.94     0.46)  ; 60
              (  176.05  -207.95   -22.56     0.46)  ; 61
              (  176.02  -208.28   -23.22     0.42)  ; 62
              (  175.77  -208.57   -24.22     0.32)  ; 63
              (  176.12  -208.59   -25.23     0.30)  ; 64
              (  176.31  -208.75   -25.97     0.32)  ; 65
              (  176.55  -208.85   -27.16     0.38)  ; 66
              (  176.67  -209.11   -27.70     0.38)  ; 67
              (  176.79  -209.42   -27.94     0.38)  ; 68
              (  176.96  -209.98   -29.24     0.36)  ; 69
              (  177.24  -210.03   -29.96     0.56)  ; 70
              (  177.43  -210.23   -31.37     0.45)  ; 71
              (  177.42  -210.26   -31.21     0.70)  ; 72
               Incomplete
            )  ;  End of split
          )  ;  End of split
        |
          (  190.98  -191.71    -9.51     0.42)  ; 1, R-1-1-1-2
          (  190.71  -191.85    -9.01     0.37)  ; 2
          (  190.52  -192.06    -8.45     0.37)  ; 3
          (  190.11  -192.15    -7.99     0.37)  ; 4
          (  189.79  -192.34    -7.49     0.37)  ; 5
          (  189.61  -192.53    -7.61     0.40)  ; 6
          (  189.28  -192.77    -7.83     0.55)  ; 7
          (  188.90  -192.90    -7.97     0.55)  ; 8
          (  188.56  -193.04    -7.87     0.54)  ; 9
          (  188.26  -193.24    -7.89     0.43)  ; 10
          (  188.04  -193.55    -7.34     0.43)  ; 11
          (  187.83  -193.76    -7.25     0.36)  ; 12
          (  187.64  -194.08    -7.39     0.43)  ; 13
          (  187.45  -194.32    -7.36     0.36)  ; 14
          (  187.24  -194.58    -7.42     0.43)  ; 15
          (  187.03  -194.89    -7.74     0.34)  ; 16
          (  186.60  -194.97    -7.83     0.38)  ; 17
          (  186.42  -194.98    -7.83     0.38)  ; 18
          (
            (  186.10  -195.00    -8.24     0.35)  ; 1, R-1-1-1-2-1
            (  185.80  -194.89    -8.74     0.35)  ; 2
            (  185.50  -194.90    -9.11     0.36)  ; 3
            (  185.23  -195.01    -9.45     0.37)  ; 4
            (  184.86  -195.19    -9.89     0.39)  ; 5
            (  184.68  -195.32   -10.30     0.49)  ; 6
            (  184.38  -195.64   -11.01     0.39)  ; 7
            (  183.96  -195.91   -11.50     0.42)  ; 8
            (  183.61  -196.16   -11.91     0.42)  ; 9
            (  183.35  -196.32   -11.91     0.45)  ; 10
            (  183.08  -196.52   -12.03     0.45)  ; 11
            (  182.85  -196.75   -11.99     0.56)  ; 12
            (  182.64  -197.04   -12.63     0.74)  ; 13
            (  182.37  -197.16   -12.82     0.98)  ; 14
            (  182.09  -197.38   -12.59     0.99)  ; 15
            (  181.74  -197.60   -12.68     0.98)  ; 16
            (  181.33  -197.68   -12.89     0.63)  ; 17
            (  181.00  -197.89   -12.93     0.42)  ; 18
            (  180.62  -197.86   -13.23     0.41)  ; 19
            (  180.33  -197.86   -13.48     0.35)  ; 20
            (  180.21  -198.09   -13.48     0.23)  ; 21
            (  180.24  -198.35   -13.22     0.23)  ; 22
            (  180.16  -198.74   -13.09     0.28)  ; 23
            (  180.14  -198.91   -13.16     0.31)  ; 24
            (  180.16  -199.25   -13.48     0.35)  ; 25
            (  180.16  -199.55   -13.48     0.38)  ; 26
            (  179.98  -199.81   -13.62     0.49)  ; 27
            (  179.74  -200.04   -13.68     0.49)  ; 28
            (  179.40  -200.07   -13.73     0.31)  ; 29
            (  179.11  -200.23   -13.47     0.31)  ; 30
            (  178.73  -200.19   -13.43     0.32)  ; 31
            (  178.51  -200.28   -13.69     0.33)  ; 32
            (  178.28  -200.56   -13.90     0.34)  ; 33
            (  178.20  -200.74   -13.98     0.34)  ; 34
            (  178.15  -201.06   -14.03     0.32)  ; 35
            (  178.14  -201.43   -14.25     0.32)  ; 36
            (  178.18  -201.66   -14.14     0.35)  ; 37
            (  178.17  -201.86   -13.98     0.35)  ; 38
            (  178.18  -202.25   -13.96     0.29)  ; 39
            (  178.29  -202.52   -13.48     0.29)  ; 40
            (  178.34  -202.80   -13.61     0.29)  ; 41
            (  178.43  -203.15   -13.67     0.29)  ; 42
            (  178.42  -203.35   -13.78     0.26)  ; 43
            (  178.35  -203.68   -14.23     0.32)  ; 44
            (  178.29  -204.01   -13.72     0.41)  ; 45
            (  178.27  -204.25   -13.63     0.38)  ; 46
            (  178.18  -204.55   -13.48     0.35)  ; 47
            (  178.12  -204.84   -13.98     0.35)  ; 48
            (  178.02  -205.17   -13.80     0.39)  ; 49
            (  177.91  -205.40   -13.53     0.39)  ; 50
            (  177.87  -205.69   -13.46     0.38)  ; 51
            (  177.78  -206.04   -13.44     0.37)  ; 52
            (  177.44  -206.29   -13.54     0.37)  ; 53
            (  177.33  -206.58   -13.46     0.29)  ; 54
            (  177.07  -206.88   -13.48     0.29)  ; 55
            (  176.83  -207.17   -13.48     0.29)  ; 56
            (  176.86  -207.53   -12.02     0.95)  ; 57
            (  176.93  -207.80   -11.94     0.95)  ; 58
            (  177.00  -208.08   -11.94     0.95)  ; 59
            (
              (  177.07  -208.37   -11.18     0.74)  ; 1, R-1-1-1-2-1-1
              (  177.32  -208.67   -10.84     0.50)  ; 2
              (  177.46  -208.97   -10.75     0.41)  ; 3
              (  177.67  -209.17   -10.01     0.40)  ; 4
              (  178.10  -209.38    -9.86     0.40)  ; 5
              (  178.27  -209.42    -9.87     0.41)  ; 6
              (  178.50  -209.48    -9.96     0.41)  ; 7
              (  178.87  -209.56   -10.24     0.34)  ; 8
              (  178.96  -209.79   -10.08     0.27)  ; 9
              (  178.98  -209.94    -9.86     0.27)  ; 10
              (  179.17  -210.32    -9.74     0.31)  ; 11
              (  179.23  -210.65    -9.82     0.33)  ; 12
              (  179.30  -210.90    -9.64     0.44)  ; 13
              (  179.31  -211.24    -9.55     0.64)  ; 14
              (  179.29  -211.46    -9.40     0.64)  ; 15
              (  179.26  -211.75    -9.26     0.45)  ; 16
              (  179.32  -212.11    -9.12     0.20)  ; 17
              (  179.46  -212.36    -8.99     0.20)  ; 18
              (  179.63  -212.65    -8.99     0.21)  ; 19
              (  179.87  -212.90    -8.63     0.47)  ; 20
              (  179.83  -212.89    -8.37     0.49)  ; 21
              (  180.14  -213.08    -8.18     0.49)  ; 22
              (  180.46  -213.38    -8.09     0.39)  ; 23
              (  180.74  -213.70    -7.81     0.34)  ; 24
              (  181.12  -214.04    -7.75     0.34)  ; 25
              (  181.33  -214.18    -7.48     0.34)  ; 26
              (  181.55  -214.51    -7.74     0.31)  ; 27
              (  181.79  -214.79    -7.89     0.29)  ; 28
              (  181.90  -215.03    -7.99     0.31)  ; 29
              (  181.91  -215.37    -8.17     0.31)  ; 30
              (  181.98  -215.56    -8.55     0.31)  ; 31
              (  182.21  -215.96    -8.67     0.35)  ; 32
              (  182.39  -216.24    -8.79     0.39)  ; 33
              (  182.61  -216.43    -8.51     0.39)  ; 34
              (  182.97  -216.64    -8.36     0.37)  ; 35
              (  183.25  -216.79    -8.04     0.37)  ; 36
              (  183.53  -216.78    -7.49     0.55)  ; 37
              (  183.51  -216.84    -7.00     0.55)  ; 38
              (  183.54  -217.08    -6.26     0.34)  ; 39
              (  183.59  -217.32    -5.40     0.34)  ; 40
              (  183.58  -217.55    -4.96     0.31)  ; 41
              (  183.71  -217.95    -4.49     0.34)  ; 42
              (  183.99  -218.03    -4.60     0.35)  ; 43
              (  184.29  -218.12    -4.49     0.41)  ; 44
              (  184.54  -218.19    -4.49     0.60)  ; 45
              (  184.84  -218.24    -4.29     0.60)  ; 46
              (  185.12  -218.15    -3.92     0.51)  ; 47
              (  185.43  -218.10    -2.93     0.41)  ; 48
              (  185.75  -217.95    -2.75     0.41)  ; 49
              (  185.99  -217.80    -2.21     0.57)  ; 50
              (  186.24  -217.72    -1.76     0.59)  ; 51
              (  186.60  -217.42    -1.49     0.68)  ; 52
              (  186.93  -217.10    -1.44     0.68)  ; 53
              (  187.04  -216.80    -1.26     0.42)  ; 54
              (  187.18  -216.53    -1.72     0.39)  ; 55
              (  187.36  -216.28    -1.75     0.40)  ; 56
              (  187.43  -216.26    -1.50     0.35)  ; 57
               Incomplete
            |
              (  176.29  -208.19   -13.30     0.46)  ; 1, R-1-1-1-2-1-2
              (  176.19  -208.45   -13.37     0.46)  ; 2
              (  176.12  -208.76   -13.55     0.33)  ; 3
              (  175.96  -209.13   -13.43     0.33)  ; 4
              (  175.89  -209.43   -13.31     0.35)  ; 5
              (  175.83  -209.67   -13.33     0.35)  ; 6
              (  175.73  -209.93   -13.25     0.37)  ; 7
              (  175.56  -210.25   -13.16     0.34)  ; 8
              (  175.36  -210.56   -13.27     0.31)  ; 9
              (  175.25  -210.81   -13.34     0.28)  ; 10
              (  175.10  -211.18   -13.44     0.31)  ; 11
              (  175.01  -211.42   -13.62     0.27)  ; 12
              (  175.15  -211.63   -13.88     0.37)  ; 13
              (  175.46  -211.89   -13.81     0.29)  ; 14
              (  175.50  -211.89   -15.23     0.34)  ; 15
              (  175.60  -211.93   -16.63     0.31)  ; 16
              (  175.56  -212.01   -17.73     0.31)  ; 17
              (  175.56  -212.06   -18.98     0.31)  ; 18
              (  175.56  -212.01   -20.22     0.31)  ; 19
              (  175.50  -211.94   -21.40     0.31)  ; 20
              (  175.86  -211.86   -22.27     0.34)  ; 21
              (  176.20  -211.91   -23.39     0.34)  ; 22
              (  176.45  -212.07   -23.89     0.34)  ; 23
              (  176.69  -212.21   -24.32     0.35)  ; 24
              (  176.92  -212.35   -25.12     0.45)  ; 25
              (  177.26  -212.62   -25.56     0.45)  ; 26
              (  177.60  -212.78   -26.05     0.29)  ; 27
              (  177.83  -212.82   -25.47     0.27)  ; 28
              (  177.94  -212.94   -26.52     0.27)  ; 29
              (  178.01  -213.06   -26.55     0.40)  ; 30
              (  178.00  -213.35   -26.86     0.40)  ; 31
              (  178.00  -213.69   -27.47     0.48)  ; 32
              (  178.03  -214.01   -27.61     0.48)  ; 33
              (  178.11  -214.32   -27.87     0.49)  ; 34
              (  178.18  -214.62   -28.34     0.57)  ; 35
              (  178.38  -214.86   -28.24     0.57)  ; 36
              (  178.72  -215.00   -28.42     0.51)  ; 37
              (  179.00  -215.11   -28.43     0.46)  ; 38
              (  179.29  -215.33   -28.38     0.46)  ; 39
              (  179.55  -215.48   -28.55     0.45)  ; 40
              (  179.57  -215.50   -28.46     0.41)  ; 41
               Incomplete
            )  ;  End of split
          |
            (  186.43  -195.07    -7.60     0.54)  ; 1, R-1-1-1-2-2
            (  186.16  -195.32    -7.50     0.48)  ; 2
            (  186.29  -195.71    -7.25     0.48)  ; 3
            (  186.23  -195.99    -7.26     0.34)  ; 4
            (  186.53  -196.32    -7.14     0.33)  ; 5
            (  186.85  -196.63    -6.99     0.33)  ; 6
            (  187.16  -196.95    -6.64     0.44)  ; 7
            (  187.39  -197.21    -6.24     0.44)  ; 8
            (  187.54  -197.54    -6.24     0.35)  ; 9
            (  187.65  -197.86    -6.20     0.32)  ; 10
            (  187.78  -198.21    -5.95     0.35)  ; 11
            (  187.85  -198.43    -5.91     0.30)  ; 12
            (  187.96  -198.79    -5.74     0.37)  ; 13
            (  188.05  -199.15    -5.82     0.44)  ; 14
            (  188.10  -199.38    -5.72     0.44)  ; 15
            (  188.09  -199.64    -5.63     0.44)  ; 16
            (  188.18  -199.91    -5.44     0.47)  ; 17
            (  188.30  -200.26    -5.50     0.49)  ; 18
            (  188.31  -200.52    -5.53     0.49)  ; 19
            (  188.36  -200.82    -5.36     0.56)  ; 20
            (  188.43  -201.14    -5.20     0.56)  ; 21
            (  188.48  -201.41    -5.09     0.59)  ; 22
            (  188.53  -201.71    -4.78     0.55)  ; 23
            (  188.64  -201.97    -4.96     0.55)  ; 24
            (  188.53  -202.24    -6.32     0.46)  ; 25
             Incomplete
          )  ;  End of split
        )  ;  End of split
      |
        (  204.56  -195.20   -10.09     0.70)  ; 1, R-1-1-2
        (  204.83  -195.27    -9.88     0.60)  ; 2
        (  204.99  -195.50   -10.14     0.45)  ; 3
        (  205.43  -195.59   -10.24     0.45)  ; 4
        (  205.66  -195.83    -9.43     0.44)  ; 5
        (  205.70  -196.05    -8.80     0.44)  ; 6
        (  205.72  -196.05    -8.74     0.39)  ; 7
        (  205.72  -196.34    -8.22     0.39)  ; 8
        (  205.57  -196.63    -7.76     0.33)  ; 9
        (  205.24  -196.78    -7.10     0.33)  ; 10
        (  204.99  -196.79    -6.87     0.30)  ; 11
        (  204.71  -196.72    -6.70     0.33)  ; 12
        (  204.46  -196.70    -6.39     0.32)  ; 13
        (  204.09  -196.69    -5.99     0.34)  ; 14
        (  203.73  -196.74    -5.83     0.34)  ; 15
        (  203.43  -196.75    -5.47     0.34)  ; 16
        (  203.04  -196.69    -5.12     0.35)  ; 17
        (  202.76  -196.65    -4.89     0.35)  ; 18
        (  202.46  -196.62    -4.79     0.35)  ; 19
        (  202.15  -196.58    -4.57     0.33)  ; 20
        (  201.90  -196.60    -4.04     0.33)  ; 21
        (  201.62  -196.66    -3.63     0.34)  ; 22
        (  201.35  -196.69    -3.23     0.34)  ; 23
        (  201.03  -196.77    -2.79     0.40)  ; 24
        (  200.68  -196.97    -2.51     0.40)  ; 25
        (  200.34  -197.15    -2.43     0.40)  ; 26
        (  200.09  -197.32    -2.40     0.35)  ; 27
        (  199.84  -197.51    -2.25     0.35)  ; 28
        (  199.47  -197.85    -2.78     0.35)  ; 29
        (  199.35  -198.15    -3.21     0.39)  ; 30
        (  199.25  -198.49    -3.51     0.44)  ; 31
        (  199.14  -198.80    -3.66     0.43)  ; 32
        (  199.03  -199.09    -3.93     0.43)  ; 33
        (  198.90  -199.41    -4.15     0.43)  ; 34
        (  198.80  -199.69    -4.34     0.43)  ; 35
        (  198.69  -199.94    -4.14     0.46)  ; 36
        (  198.67  -200.21    -4.19     0.76)  ; 37
        (  198.77  -200.50    -4.15     0.81)  ; 38
        (  198.88  -200.81    -4.08     0.81)  ; 39
        (  198.93  -201.11    -4.07     0.72)  ; 40
        (  199.09  -201.40    -4.01     0.68)  ; 41
        (  199.29  -201.68    -3.93     0.52)  ; 42
        (  199.60  -202.00    -3.93     0.48)  ; 43
        (  199.80  -202.32    -3.72     0.49)  ; 44
        (  199.84  -202.34    -3.75     0.35)  ; 45
         Incomplete
      )  ;  End of split
    |
      (  209.41  -190.38   -10.10     0.42)  ; 1, R-1-2
      (  209.49  -190.44   -10.11     0.61)  ; 2
      (  209.42  -190.74   -10.01     0.63)  ; 3
