;   V3 text file written for MicroBrightField products.
                (  -12.32   121.11     8.80     0.15)  ; 16
                (  -12.47   121.70     8.80     0.67)  ; 17
                (  -12.54   121.77     8.85     0.15)  ; 18
                (  -12.99   122.81     7.25     0.15)  ; 19
                (  -13.28   123.48     7.20     0.15)  ; 20
                (  -13.43   124.14     7.20     0.15)  ; 21
                (  -12.99   125.85     6.35     0.15)  ; 22
                (  -12.99   127.70     7.45     0.15)  ; 23
                (  -12.99   128.81     8.45     0.15)  ; 24
                (  -12.47   129.48     9.05     0.15)  ; 25
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   82.26    48.84    15.40     0.37)  ; 1, R-1-2
      (   82.26    48.84    15.45     0.37)  ; 2
      (   81.74    50.39    15.40     0.37)  ; 3
      (   81.74    50.61    15.40     0.37)  ; 4
      (   81.66    51.87    15.40     0.37)  ; 5
      (   81.15    53.95    15.40     0.37)  ; 6
      (   81.15    54.54    15.40     0.37)  ; 7
      (   80.33    56.84    15.40     0.37)  ; 8
      (   79.22    57.65    14.20     0.37)  ; 9
      (   79.15    57.72    14.20     0.37)  ; 10
      (   77.00    59.13    14.20     0.37)  ; 11
      (
        (   77.09    60.71    14.10     0.22)  ; 1, R-1-2-1
        (   77.09    60.86    14.15     0.22)  ; 2
        (   77.09    63.23    14.30     0.22)  ; 3
        (   77.09    64.42    14.30     0.22)  ; 4
        (   77.24    65.23    14.30     0.22)  ; 5
        (   77.31    66.19    14.30     0.22)  ; 6
        (
          (   78.43    67.60    14.30     0.22)  ; 1, R-1-2-1-1
          (   79.17    68.94    14.30     0.22)  ; 2
          (   79.31    69.08    14.30     0.22)  ; 3
          (   79.83    70.79    14.30     0.22)  ; 4
          (   79.83    70.94    14.30     0.22)  ; 5
          (   79.98    72.64    14.30     0.22)  ; 6
          (   79.98    73.08    14.30     0.22)  ; 7
          (   80.13    74.12    14.30     0.22)  ; 8
          (   80.57    74.94    13.60     0.22)  ; 9
          (   81.17    75.38    13.60     0.22)  ; 10
          (   81.54    77.01    12.35     0.44)  ; 11
          (   81.46    78.71    12.35     0.44)  ; 12
          (   81.46    78.71    12.40     0.44)  ; 13
          (   81.39    80.71    11.65     0.44)  ; 14
          (   82.06    82.05    11.65     0.44)  ; 15
          (   82.06    82.12    11.65     0.44)  ; 16
          (   82.20    83.08    11.65     0.44)  ; 17
          (   82.35    85.60    11.65     0.44)  ; 18
          (   82.35    85.68    11.65     0.44)  ; 19
          (   81.91    87.16    11.65     0.44)  ; 20
          (   81.91    87.45    11.65     0.44)  ; 21
          (   81.98    88.94    11.65     0.44)  ; 22
          (   81.98    89.01    11.65     0.44)  ; 23
          (   81.91    89.97    11.65     0.44)  ; 24
          (   81.91    90.12    11.65     0.44)  ; 25
          (   80.65    92.94    11.45     0.44)  ; 26
          (
            (   80.13    94.05    11.40     0.22)  ; 1, R-1-2-1-1-1
            (   80.13    94.12    11.40     0.22)  ; 2
            (   79.61    94.79    11.40     0.22)  ; 3
            (   79.61    94.86    11.40     0.22)  ; 4
            (   78.87    95.31    11.40     0.22)  ; 5
            (   78.87    95.31    11.45     0.22)  ; 6
            (   77.61    95.60    12.45     0.22)  ; 7
            (   76.35    95.82    12.85     0.22)  ; 8
            (   76.28    95.82    12.85     0.22)  ; 9
            (   75.39    96.34    12.90     0.22)  ; 10
            (   75.39    96.34    13.30     0.22)  ; 11
            (   74.65    96.86    13.90     0.22)  ; 12
            (   74.57    97.01    13.95     0.22)  ; 13
            (   73.69    97.82    13.95     0.22)  ; 14
            (   72.94    98.49    12.90     0.22)  ; 15
            (   69.76   100.12    12.95     0.22)  ; 16
            (   68.13   101.45    12.95     0.22)  ; 17
            (   68.13   101.53    12.95     0.22)  ; 18
            (   67.02   102.94    12.95     0.22)  ; 19
            (   66.87   103.16    12.95     0.22)  ; 20
            (   64.72   104.79    12.95     0.22)  ; 21
            (   64.65   104.94    13.05     0.22)  ; 22
            (   62.72   106.12    13.40     0.22)  ; 23
            (   61.54   107.08    13.40     0.22)  ; 24
            (   61.54   107.16    13.40     0.22)  ; 25
            (   61.31   107.90    13.45     0.22)  ; 26
            (   61.19   108.31    13.45     0.59)  ; 27
            (   60.96   109.28    13.45     0.59)  ; 28
            (   60.96   109.20    13.45     0.59)  ; 29
            (   60.15   109.43    13.45     0.59)  ; 30
            (   59.63   109.87    13.45     0.59)  ; 31
            (
              (   58.37   109.72    13.45     0.22)  ; 1, R-1-2-1-1-1-1
              (   58.30   109.72    13.45     0.22)  ; 2
              (   57.56   110.02    13.45     0.22)  ; 3
              (
                (   56.96   110.24    10.80     0.15)  ; 1, R-1-2-1-1-1-1-1
                (   56.96   110.24    10.65     0.15)  ; 2
                (   56.44   110.76    10.25     0.15)  ; 3
                (   55.93   111.57    10.25     0.15)  ; 4
                (   56.00   112.98    10.25     0.89)  ; 5
                (   56.15   113.43    10.25     0.89)  ; 6
                 Normal
              |
                (   57.11   109.13    13.45     0.22)  ; 1, R-1-2-1-1-1-1-2
                (   57.19   108.09    14.65     0.22)  ; 2
                (   57.11   108.09    14.65     0.22)  ; 3
                (   56.96   107.57    14.65     0.22)  ; 4
                (   56.89   107.50    14.65     0.22)  ; 5
                (   55.70   107.50    14.65     0.22)  ; 6
                (
                  (   54.67   107.20    16.25     0.15)  ; 1, R-1-2-1-1-1-1-2-1
                  (   54.59   107.20    16.20     0.15)  ; 2
                  (   54.07   106.54    16.20     0.15)  ; 3
                  (   54.00   106.46    16.25     0.15)  ; 4
                  (   53.56   106.02    16.25     0.15)  ; 5
                  (   53.19   104.46    16.25     1.11)  ; 6
                  (   53.33   104.02    16.25     0.15)  ; 7
                  (   53.33   103.13    16.25     0.15)  ; 8
                  (   52.89   102.31    20.05     0.15)  ; 9
                  (   52.59   102.24    21.00     0.15)  ; 10
                  (   52.52   102.24    21.00     0.15)  ; 11
                  (   51.04   101.43    21.05     0.15)  ; 12
                  (   50.89   101.35    21.05     0.15)  ; 13
                  (   49.11    99.80    21.05     0.15)  ; 14
                  (   49.11    99.72    21.05     0.15)  ; 15
                  (   48.59    98.91    21.05     0.15)  ; 16
                   Normal
                |
                  (   54.67   107.80    14.65     0.89)  ; 1, R-1-2-1-1-1-1-2-2
                  (   53.78   108.09    11.65     0.37)  ; 2
                  (   52.30   107.80    11.65     0.37)  ; 3
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   60.00   110.46    13.45     0.22)  ; 1, R-1-2-1-1-1-2
              (   60.00   110.54    13.45     0.22)  ; 2
              (   60.22   111.57    12.05     0.22)  ; 3
              (   60.89   112.17    10.25     0.22)  ; 4
              (   60.89   112.17    10.05     0.22)  ; 5
              (   60.89   113.43     9.85     0.22)  ; 6
              (   61.04   113.80     9.85     1.11)  ; 7
              (   61.04   113.80     9.80     1.11)  ; 8
              (   61.33   114.09     9.85     1.11)  ; 9
              (   61.78   114.54     9.85     0.22)  ; 10
              (   62.89   114.98     7.85     0.22)  ; 11
              (   62.89   114.98     7.80     0.22)  ; 12
              (
                (   62.37   115.57     7.75     0.15)  ; 1, R-1-2-1-1-1-2-1
                (   62.30   116.61     7.75     0.15)  ; 2
                (   62.30   116.61     7.80     0.15)  ; 3
                (   62.44   117.35     7.75     0.67)  ; 4
                (   62.44   117.35     7.80     0.67)  ; 5
                (   62.67   117.72     7.75     0.67)  ; 6
                (   63.19   118.39     7.80     0.15)  ; 7
                (   63.70   119.06     7.80     0.15)  ; 8
                (   64.44   119.94     7.80     0.15)  ; 9
                (   64.67   121.06     7.75     0.44)  ; 10
                (   64.67   121.06     7.80     0.44)  ; 11
                (   65.19   121.57     7.80     0.44)  ; 12
                (   65.19   121.57     7.80     0.15)  ; 13
                (   65.19   121.57     7.85     0.15)  ; 14
                (   66.15   122.24     6.50     0.15)  ; 15
                (   66.52   122.69     6.35     0.15)  ; 16
                (   67.04   123.06     6.35     0.96)  ; 17
                (   67.48   123.57     6.35     0.96)  ; 18
                (   68.07   123.72     6.35     0.15)  ; 19
                (   68.52   123.80     5.95     0.15)  ; 20
                (   68.52   123.80     5.90     0.15)  ; 21
                (   69.04   123.65     5.60     0.15)  ; 22
                (   69.33   124.09     5.55     0.15)  ; 23
                (   69.56   124.17     5.55     0.15)  ; 24
                (   70.07   124.17     5.55     0.89)  ; 25
                (   70.30   124.17     5.55     0.89)  ; 26
                 Normal
              |
                (   63.41   115.20     7.85     0.15)  ; 1, R-1-2-1-1-1-2-2
                (   64.07   115.20     7.85     0.74)  ; 2
                (   64.22   115.20     7.80     0.15)  ; 3
                (   64.44   115.50     7.80     0.15)  ; 4
                (   64.44   115.50     7.85     0.15)  ; 5
                (   64.44   116.02     7.85     0.15)  ; 6
                (   64.67   116.24     7.65     0.15)  ; 7
                (   64.67   116.24     7.55     0.15)  ; 8
                (   65.19   116.39     7.55     0.67)  ; 9
                (   65.19   116.39     7.50     0.67)  ; 10
                (   65.85   116.09     7.55     0.67)  ; 11
                (   66.52   115.43     7.50     0.67)  ; 12
                (   66.52   115.43     7.55     0.67)  ; 13
                (   67.04   115.28     7.50     0.15)  ; 14
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   81.09    94.19    11.45     0.37)  ; 1, R-1-2-1-1-2
            (   82.50    95.75     9.70     0.22)  ; 2
            (   83.54    96.56     7.75     0.22)  ; 3
            (   83.54    96.56     7.70     0.22)  ; 4
            (   84.94    96.71     4.30     0.22)  ; 5
            (   85.54    96.64     3.95     0.22)  ; 6
            (   85.54    96.64     3.75     0.22)  ; 7
            (   85.69    95.90     2.15     0.22)  ; 8
            (   85.69    95.90     2.10     0.22)  ; 9
            (   84.72    95.60     1.05     0.22)  ; 10
            (   84.13    95.45     1.05     0.81)  ; 11
            (   83.91    95.53     1.05     0.81)  ; 12
            (   83.69    95.53     1.05     0.81)  ; 13
            (   83.31    95.38     1.05     0.15)  ; 14
            (   83.02    95.31     1.05     0.15)  ; 15
            (   82.94    95.31     1.05     0.15)  ; 16
            (   82.65    95.38     1.05     0.74)  ; 17
            (   82.65    95.38     1.00     0.74)  ; 18
            (   82.35    95.60     1.05     0.52)  ; 19
            (   81.76    95.60     1.05     0.15)  ; 20
            (   80.94    96.56     1.05     0.15)  ; 21
            (   80.35    97.16     1.05     0.67)  ; 22
            (   79.69    97.68     1.05     0.67)  ; 23
            (   79.09    98.19     1.05     0.15)  ; 24
            (   78.87    98.71     1.05     0.15)  ; 25
            (   78.57    99.31     1.05     0.59)  ; 26
            (   78.28    99.82     1.05     0.59)  ; 27
            (   77.76   100.19     1.05     0.15)  ; 28
            (   77.91   101.75     2.60     0.15)  ; 29
            (   77.91   101.97     2.60     0.15)  ; 30
            (   77.83   103.90     2.60     0.15)  ; 31
            (   78.20   105.53     2.60     0.15)  ; 32
            (   78.35   106.27     2.60     0.15)  ; 33
             Normal
          )  ;  End of split
        |
          (   76.72    66.27    14.30     0.15)  ; 1, R-1-2-1-2
          (   75.09    66.42    13.35     0.15)  ; 2
          (   74.43    66.79    12.55     0.15)  ; 3
          (   73.39    67.82    13.85     0.15)  ; 4
          (   71.76    68.49    13.85     0.15)  ; 5
          (   71.69    68.49    13.85     0.15)  ; 6
          (   70.13    68.49    13.85     0.15)  ; 7
          (   69.31    67.97    13.90     0.15)  ; 8
          (   69.31    67.97    13.85     0.15)  ; 9
          (   68.65    67.45    13.90     0.15)  ; 10
          (   66.57    66.86    14.75     0.15)  ; 11
          (   66.50    66.86    14.75     0.15)  ; 12
          (   64.94    66.64    14.75     0.15)  ; 13
           Normal
        )  ;  End of split
      |
        (   75.52    58.46    14.20     0.37)  ; 1, R-1-2-2
        (   75.29    58.46    14.20     0.37)  ; 2
        (   73.89    58.98    14.20     0.37)  ; 3
        (   73.81    59.06    14.20     0.37)  ; 4
        (   72.41    59.87    13.85     0.37)  ; 5
        (   72.04    60.69    13.30     0.37)  ; 6
        (   71.96    60.69    13.30     0.37)  ; 7
        (   70.70    60.76    13.15     0.37)  ; 8
        (   69.44    61.13    11.90     0.37)  ; 9
        (   69.44    61.13    11.80     0.37)  ; 10
        (   68.86    61.03    10.90     0.37)  ; 11
        (   68.27    61.40    10.40     0.37)  ; 12
        (   68.27    61.40     9.95     0.37)  ; 13
        (   67.30    62.00     8.70     0.37)  ; 14
        (   67.30    62.00     8.35     0.37)  ; 15
        (   67.23    62.22     7.70     0.37)  ; 16
        (   66.34    62.89     7.15     0.37)  ; 17
        (   66.34    62.89     7.00     0.37)  ; 18
        (   65.53    63.85     5.95     0.37)  ; 19
        (   65.01    64.44     5.55     0.37)  ; 20
        (   65.01    64.44     5.45     0.37)  ; 21
        (   63.97    65.26     5.20     0.37)  ; 22
        (   63.75    65.63     5.15     0.37)  ; 23
        (   63.16    66.59     5.10     0.37)  ; 24
        (   63.01    67.33     4.45     0.37)  ; 25
        (   63.01    67.33     4.50     0.37)  ; 26
        (   62.79    68.00     4.45     0.37)  ; 27
        (   62.19    68.51     3.70     0.37)  ; 28
        (   61.67    68.37     3.60     0.37)  ; 29
        (   61.01    68.22     3.60     0.96)  ; 30
        (   61.01    68.22     3.55     0.96)  ; 31
        (   60.71    67.63     3.60     0.74)  ; 32
        (   60.04    67.40     3.60     0.44)  ; 33
        (   59.30    68.00     3.60     0.44)  ; 34
        (   57.82    68.22     3.60     0.44)  ; 35
        (   57.75    68.22     3.60     0.44)  ; 36
        (   56.34    68.14     3.60     0.44)  ; 37
        (   56.19    68.14     3.60     0.44)  ; 38
        (   54.56    68.29     3.60     0.44)  ; 39
        (   53.67    68.51     0.95     0.44)  ; 40
        (   52.93    70.00     0.50     0.44)  ; 41
        (   52.49    70.66     0.50     0.44)  ; 42
        (   52.49    70.66     0.55     0.44)  ; 43
        (   51.82    71.33    -0.25     0.44)  ; 44
        (   50.41    71.70    -0.25     0.44)  ; 45
        (   49.75    72.51    -0.25     0.44)  ; 46
        (   49.23    73.63    -1.65     0.44)  ; 47
        (   49.23    73.63    -1.70     0.44)  ; 48
        (   48.41    74.74    -3.65     0.44)  ; 49
        (   48.41    74.74    -3.70     0.44)  ; 50
        (   48.04    75.03    -5.10     0.44)  ; 51
        (   47.38    75.48    -6.65     0.44)  ; 52
        (   46.71    75.70    -7.80     0.44)  ; 53
        (   45.60    75.70    -8.95     0.44)  ; 54
        (   44.86    76.51    -9.00     0.44)  ; 55
        (   43.67    77.48    -9.30     0.44)  ; 56
        (   43.16    78.07   -10.00     0.44)  ; 57
        (   42.12    79.03   -11.80     0.44)  ; 58
        (   41.60    79.85   -11.80     0.44)  ; 59
        (   41.97    81.40   -12.25     0.44)  ; 60
        (   41.97    81.92   -14.60     0.44)  ; 61
        (   41.01    81.55   -16.50     0.44)  ; 62
        (   41.01    81.55   -16.55     0.44)  ; 63
        (   40.49    81.18   -16.90     0.44)  ; 64
        (   40.49    81.18   -17.00     0.44)  ; 65
        (   39.67    81.03   -17.45     0.44)  ; 66
        (   38.93    81.03   -17.70     0.44)  ; 67
        (   38.86    81.11   -17.70     0.44)  ; 68
        (   38.12    81.77   -17.70     0.44)  ; 69
        (   36.93    82.96   -17.70     0.44)  ; 70
        (   36.93    82.96   -17.75     0.44)  ; 71
        (   36.64    83.48   -17.80     0.44)  ; 72
        (   36.64    83.48   -18.00     0.44)  ; 73
        (   34.27    83.92   -18.40     0.44)  ; 74
        (   33.23    84.22   -18.45     0.44)  ; 75
        (   33.23    84.22   -18.40     0.44)  ; 76
        (   32.56    84.22   -18.65     0.44)  ; 77
        (   32.56    84.22   -18.85     0.44)  ; 78
        (   31.45    85.03   -21.80     0.44)  ; 79
        (   31.38    85.48   -22.90     0.44)  ; 80
        (   31.38    85.48   -23.10     0.44)  ; 81
        (   31.01    86.22   -23.65     0.44)  ; 82
        (
          (   31.63    87.88   -27.20     0.22)  ; 1, R-1-2-2-1
          (   32.89    89.21   -27.20     0.22)  ; 2
          (   33.49    89.88   -27.20     0.22)  ; 3
          (   33.49    89.95   -27.20     0.22)  ; 4
          (   35.11    92.25   -28.85     0.22)  ; 5
          (   35.86    94.10   -28.90     0.22)  ; 6
          (   36.37    94.32   -28.85     0.22)  ; 7
          (   37.49    94.47   -28.85     0.81)  ; 8
          (   37.49    94.47   -28.90     0.81)  ; 9
          (   37.86    95.06   -28.90     0.67)  ; 10
          (   37.86    95.06   -28.85     0.67)  ; 11
          (   38.30    94.99   -30.90     0.22)  ; 12
          (   38.30    94.99   -33.45     0.22)  ; 13
          (   38.82    94.91   -34.60     0.22)  ; 14
          (   38.82    94.91   -34.95     0.22)  ; 15
          (
            (   38.45    96.08   -36.35     0.22)  ; 1, R-1-2-2-1-1
            (   38.37    96.08   -36.35     0.22)  ; 2
            (   37.04    97.34   -36.35     0.22)  ; 3
            (   36.74    97.78   -36.35     0.22)  ; 4
            (   36.08    99.26   -36.30     0.22)  ; 5
            (   36.08    99.26   -36.40     0.22)  ; 6
            (   34.00   101.41   -36.35     0.22)  ; 7
            (   32.08   103.19   -37.85     0.22)  ; 8
            (   31.34   104.08   -37.85     0.52)  ; 9
            (   31.34   104.08   -37.90     0.52)  ; 10
            (   31.26   105.48   -37.85     0.37)  ; 11
            (   30.89   106.74   -37.80     0.22)  ; 12
            (   30.30   108.96   -37.85     0.22)  ; 13
            (   30.22   109.93   -37.85     0.52)  ; 14
            (   30.00   111.11   -37.80     0.52)  ; 15
            (   29.63   111.63   -37.85     0.22)  ; 16
            (   29.41   112.37   -37.85     0.22)  ; 17
            (   29.19   113.63   -37.85     0.22)  ; 18
            (   29.19   113.71   -37.85     0.22)  ; 19
            (   29.56   115.19   -37.80     0.22)  ; 20
            (   29.56   117.63   -39.30     0.22)  ; 21
            (   29.56   117.93   -39.30     0.22)  ; 22
            (   29.71   118.59   -39.30     0.22)  ; 23
            (   30.15   119.41   -39.30     0.52)  ; 24
            (   30.67   120.00   -39.35     0.52)  ; 25
            (   30.30   121.26   -39.30     0.22)  ; 26
            (   29.71   122.00   -40.75     0.22)  ; 27
            (   29.71   122.00   -40.70     0.22)  ; 28
            (   29.26   123.04   -40.70     0.22)  ; 29
            (   29.26   124.00   -40.70     0.22)  ; 30
            (   29.26   124.00   -40.75     0.22)  ; 31
            (   29.40   125.24   -40.75     0.22)  ; 32
            (   29.03   125.91   -40.75     0.81)  ; 33
            (   29.03   125.91   -40.70     0.81)  ; 34
            (   28.88   126.50   -40.75     0.81)  ; 35
            (   28.58   127.02   -40.70     0.37)  ; 36
            (   28.58   127.02   -40.75     0.37)  ; 37
            (   28.06   127.91   -40.10     0.22)  ; 38
            (   27.84   128.21   -40.10     0.74)  ; 39
            (   27.69   128.28   -40.05     0.74)  ; 40
            (   27.32   129.09   -40.05     0.81)  ; 41
            (   27.10   129.76   -40.10     0.52)  ; 42
            (   27.10   129.76   -40.05     0.52)  ; 43
            (   26.36   130.58   -40.10     0.22)  ; 44
            (   26.14   130.58   -40.10     0.22)  ; 45
            (   25.91   130.80   -40.05     0.22)  ; 46
            (   25.91   130.80   -40.10     0.22)  ; 47
            (   25.40   131.61   -39.60     0.67)  ; 48
            (   25.40   132.50   -39.60     0.67)  ; 49
            (   25.03   132.95   -39.60     0.67)  ; 50
            (   25.03   133.69   -40.40     0.22)  ; 51
            (   25.40   134.21   -41.00     0.22)  ; 52
            (   25.40   134.21   -41.15     0.22)  ; 53
            (   25.69   134.35   -41.35     0.22)  ; 54
            (   26.21   134.80   -41.35     0.22)  ; 55
            (   26.73   135.39   -41.35     0.81)  ; 56
            (   27.10   135.98   -41.35     0.81)  ; 57
            (   27.10   136.06   -41.35     0.22)  ; 58
            (   27.54   136.95   -44.05     0.22)  ; 59
             Normal
          |
            (   39.49    93.29   -35.55     0.22)  ; 1, R-1-2-2-1-2
            (   40.45    90.91   -37.20     0.22)  ; 2
            (   41.11    90.03   -37.20     0.22)  ; 3
            (   42.15    89.14   -37.20     0.22)  ; 4
            (   43.11    88.77   -37.20     0.22)  ; 5
            (   43.26    88.77   -37.20     0.22)  ; 6
            (   46.30    88.40   -37.20     0.22)  ; 7
            (   47.78    87.29   -37.20     0.22)  ; 8
            (   47.86    87.14   -37.25     0.22)  ; 9
            (   48.74    86.47   -37.20     0.22)  ; 10
            (   50.82    85.66   -38.55     0.22)  ; 11
            (   50.82    85.66   -38.70     0.22)  ; 12
            (   52.45    84.84   -39.85     0.22)  ; 13
            (   52.89    84.84   -39.80     0.22)  ; 14
            (   53.04    84.84   -39.85     0.22)  ; 15
            (   54.74    85.36   -39.80     0.22)  ; 16
            (   56.52    85.93   -39.35     0.22)  ; 17
            (   56.52    85.93   -39.30     0.22)  ; 18
            (   57.71    87.19   -39.30     0.22)  ; 19
            (
              (   58.67    85.93   -39.20     0.22)  ; 1, R-1-2-2-1-2-1
              (   58.67    85.85   -39.20     0.22)  ; 2
              (   59.04    84.59   -39.20     0.22)  ; 3
              (   59.48    83.78   -41.30     0.22)  ; 4
              (   59.63    83.04   -41.30     0.22)  ; 5
              (   60.15    83.04   -41.25     0.81)  ; 6
              (   60.37    82.52   -41.30     0.81)  ; 7
              (   60.59    81.85   -41.30     0.37)  ; 8
              (   60.45    81.41   -41.30     0.15)  ; 9
              (   60.45    81.41   -41.25     0.15)  ; 10
              (   60.45    80.37   -41.30     0.15)  ; 11
              (   60.82    79.71   -41.30     0.59)  ; 12
              (   60.89    79.71   -41.25     0.59)  ; 13
              (   61.48    78.59   -41.30     0.59)  ; 14
              (   61.48    78.52   -41.25     0.59)  ; 15
              (   62.15    77.85   -41.25     0.59)  ; 16
              (   62.15    77.78   -41.25     0.59)  ; 17
              (   62.22    76.37   -41.30     0.15)  ; 18
              (   62.00    76.15   -41.30     0.15)  ; 19
              (   62.00    76.00   -41.30     0.15)  ; 20
              (   61.85    75.48   -41.30     0.15)  ; 21
              (   61.78    75.04   -41.30     0.15)  ; 22
              (   61.85    73.48   -41.25     0.15)  ; 23
              (   61.85    73.26   -41.30     0.15)  ; 24
              (   61.93    71.19   -41.30     0.15)  ; 25
              (   61.93    70.89   -41.25     0.15)  ; 26
              (   62.00    69.78   -41.30     0.15)  ; 27
              (   62.00    69.71   -41.25     0.15)  ; 28
              (   62.00    69.04   -41.25     0.15)  ; 29
              (   62.00    69.04   -41.30     0.15)  ; 30
              (   61.71    68.15   -41.25     0.37)  ; 31
              (   61.26    67.41   -41.25     0.15)  ; 32
              (   61.11    66.00   -39.70     0.15)  ; 33
              (   61.63    65.26   -39.65     0.15)  ; 34
              (   61.63    65.26   -39.70     0.15)  ; 35
              (   62.52    64.67   -39.70     0.15)  ; 36
              (   62.96    64.22   -39.65     0.52)  ; 37
              (   62.96    64.22   -39.70     0.52)  ; 38
              (   63.41    63.85   -39.65     0.52)  ; 39
              (   63.34    63.11   -39.65     0.15)  ; 40
              (   63.19    62.45   -39.65     0.15)  ; 41
              (   62.82    61.56   -39.65     0.81)  ; 42
              (   62.96    60.96   -39.65     0.81)  ; 43
              (   62.74    60.22   -39.65     0.15)  ; 44
              (   62.52    59.41   -39.65     0.15)  ; 45
              (   62.37    58.67   -39.65     0.59)  ; 46
              (   62.30    58.67   -39.65     0.59)  ; 47
              (   62.08    58.22   -39.65     0.59)  ; 48
               Normal
            |
              (   58.74    88.15   -39.05     0.22)  ; 1, R-1-2-2-1-2-2
              (   60.52    89.56   -39.05     0.22)  ; 2
              (   61.48    90.22   -39.05     0.74)  ; 3
              (   62.15    90.45   -39.05     0.22)  ; 4
              (   62.15    90.45   -39.00     0.22)  ; 5
              (   63.04    91.11   -40.40     0.22)  ; 6
              (   63.63    91.78   -40.70     0.22)  ; 7
              (   64.37    92.59   -41.05     0.22)  ; 8
              (   64.37    92.59   -41.10     0.22)  ; 9
              (   64.30    93.85   -41.35     0.44)  ; 10
              (   64.30    93.85   -41.40     0.44)  ; 11
              (   64.59    94.59   -42.85     0.22)  ; 12
              (   64.52    95.11   -42.85     0.52)  ; 13
              (   64.52    95.11   -42.90     0.52)  ; 14
              (   64.52    95.48   -42.85     0.52)  ; 15
              (   64.52    96.30   -42.90     0.22)  ; 16
              (   64.52    96.30   -42.85     0.22)  ; 17
              (   64.45    97.78   -42.00     0.22)  ; 18
              (   64.67    98.89   -41.95     0.22)  ; 19
              (   64.67    98.96   -42.00     0.22)  ; 20
              (   65.11    99.93   -42.00     0.22)  ; 21
              (   65.26   101.78   -42.00     0.22)  ; 22
              (   65.19   102.89   -42.00     0.22)  ; 23
              (   65.56   103.41   -42.00     0.22)  ; 24
              (   66.30   104.30   -43.35     0.22)  ; 25
              (   67.19   104.59   -42.85     0.67)  ; 26
              (   67.34   104.74   -42.85     0.67)  ; 27
              (
                (   68.15   105.04   -42.85     0.22)  ; 1, R-1-2-2-1-2-2-1
                (   68.89   105.48   -42.85     0.22)  ; 2
                (   70.30   106.22   -42.85     0.22)  ; 3
                (   70.45   106.37   -42.85     0.22)  ; 4
                (   72.08   106.96   -42.85     0.22)  ; 5
                (   73.41   107.56   -41.35     0.22)  ; 6
                (   74.22   107.63   -41.35     0.22)  ; 7
                (   74.82   107.78   -41.30     0.44)  ; 8
                (   75.48   107.63   -41.30     0.44)  ; 9
                (   75.85   107.63   -41.30     0.22)  ; 10
                (   76.45   107.56   -41.35     0.22)  ; 11
                (   76.74   107.71   -41.30     0.22)  ; 12
                (   77.63   107.93   -41.90     0.22)  ; 13
                (   78.00   108.15   -41.90     0.67)  ; 14
                (   78.22   108.15   -41.90     0.52)  ; 15
                (   78.22   108.15   -41.95     0.52)  ; 16
                (   79.04   108.08   -41.90     0.22)  ; 17
                (   79.34   108.00   -41.90     0.22)  ; 18
                (   79.63   107.93   -41.90     0.22)  ; 19
                (   80.45   107.85   -41.90     0.22)  ; 20
                (   81.11   107.41   -41.90     0.74)  ; 21
                (   81.19   106.96   -41.90     0.30)  ; 22
                (   81.34   106.67   -41.90     0.22)  ; 23
                (   81.34   106.08   -41.90     0.22)  ; 24
                (   81.41   106.08   -41.90     0.22)  ; 25
                (
                  (   81.26   105.26   -41.90     0.22)  ; 1, R-1-2-2-1-2-2-1-1
                  (   81.19   105.11   -41.90     0.22)  ; 2
                  (   80.82   103.85   -43.85     0.22)  ; 3
                  (   80.08   103.26   -43.85     1.04)  ; 4
                  (   80.08   102.59   -43.85     0.22)  ; 5
                  (   80.00   102.08   -43.85     0.22)  ; 6
                  (   80.00   102.00   -43.85     0.22)  ; 7
                  (   79.63   101.63   -43.85     0.22)  ; 8
                  (   79.48   101.26   -43.85     0.59)  ; 9
                   Normal
                |
                  (   82.22   104.74   -41.90     0.22)  ; 1, R-1-2-2-1-2-2-1-2
                  (   82.22   104.52   -41.90     0.22)  ; 2
                  (   82.82   103.63   -41.90     0.22)  ; 3
                  (   82.82   103.56   -41.90     0.22)  ; 4
                  (   82.89   103.11   -41.90     0.74)  ; 5
                  (   82.89   103.11   -41.85     0.74)  ; 6
                  (   83.11   102.59   -41.90     0.74)  ; 7
                  (   83.56   101.63   -41.90     0.22)  ; 8
                  (   83.56   101.04   -41.90     0.22)  ; 9
                  (   83.71   100.45   -41.90     0.81)  ; 10
                  (   83.71   100.45   -41.85     0.81)  ; 11
                  (   83.93   100.15   -41.90     0.81)  ; 12
                  (   84.30    99.48   -41.90     0.22)  ; 13
                  (   84.74    98.89   -41.90     0.22)  ; 14
                  (   84.82    98.82   -41.90     0.22)  ; 15
                  (   85.34    98.52   -41.90     0.52)  ; 16
                  (   85.48    98.45   -41.90     0.22)  ; 17
                  (   85.78    98.67   -41.90     0.22)  ; 18
                  (   86.37    99.26   -40.80     0.22)  ; 19
                  (   86.96    99.26   -40.75     0.81)  ; 20
                  (   86.96    99.26   -40.80     0.81)  ; 21
                   Normal
                )  ;  End of split
              |
                (   66.59   105.93   -43.20     0.22)  ; 1, R-1-2-2-1-2-2-2
